37
0 0 0  10 10 10
0 0 10  7 4 4
0 4 10  10 6 4
0 0 14  9 2 10
0 2 14  10 8 5
0 2 19  10 8 5
0 0 24  1 9 7
1 0 24  9 7 7
1 7 24  1 2 2
0 9 24  6 1 2
1 7 26  6 3 5
0 0 31  10 3 6
0 3 31  1 7 6
1 3 31  9 2 6
1 5 31  8 5 1
1 5 32  9 5 5
0 0 37  1 5 8
1 0 37  9 4 8
1 4 37  9 6 4
1 4 41  9 6 5
0 0 46  10 10 1
0 0 47  1 9 7
1 0 47  9 10 6
1 0 53  7 10 4
0 0 57  7 2 10
7 0 57  3 2 6
0 2 57  10 7 5
0 2 62  10 8 5
0 0 67  4 1 4
0 1 67  1 1 10
1 1 67  9 9 5
1 0 72  9 10 8
0 0 80  1 8 4
1 0 80  9 9 5
0 0 85  9 2 7
0 2 85  4 8 8
4 2 85  5 7 6
