80
0 0 0  6 10 5
6 0 0  8 7 5
6 7 0  9 3 5
0 0 5  8 9 9
8 0 5  7 10 8
8 0 13  7 10 1
0 0 14  5 9 9
5 0 14  1 6 10
6 0 14  5 4 10
11 0 14  4 4 10
6 4 14  1 5 10
7 4 14  8 5 10
0 9 14  1 1 7
1 9 14  4 1 7
5 9 14  9 1 10
0 0 24  3 7 8
3 0 24  1 2 8
4 0 24  6 6 8
10 0 24  4 7 6
0 7 24  8 3 8
8 7 24  6 3 6
10 0 30  1 10 2
0 0 32  6 10 8
6 0 32  3 9 8
9 0 32  5 2 8
9 2 32  1 3 5
10 2 32  5 4 8
9 6 32  2 4 6
11 6 32  3 2 8
11 8 32  4 2 8
0 0 40  10 10 1
10 0 40  5 8 1
0 0 41  6 1 3
6 0 41  9 1 5
0 1 41  8 9 5
8 1 41  5 1 4
8 2 41  4 8 5
12 2 41  3 8 5
0 0 46  10 4 10
10 0 46  3 4 6
0 4 46  9 6 10
9 4 46  6 6 7
10 0 53  5 2 3
10 2 53  5 6 3
0 0 56  6 10 2
6 0 56  7 1 2
6 1 56  9 5 2
0 0 58  3 1 7
3 0 58  5 10 2
8 0 58  3 2 1
8 2 58  7 8 2
3 0 60  2 1 6
5 0 60  5 1 2
0 1 60  7 9 8
7 1 60  5 8 1
10 0 61  5 1 7
7 1 61  6 2 6
13 1 61  2 2 6
7 3 61  8 2 7
7 5 61  8 1 5
7 6 61  2 4 6
9 6 61  5 3 7
0 0 68  7 8 5
7 0 68  8 6 5
7 6 68  6 4 5
0 0 73  9 10 9
9 0 73  6 4 6
9 4 73  6 6 6
9 0 79  2 3 1
9 3 79  6 6 3
0 0 82  5 2 5
5 0 82  10 2 3
0 2 82  6 8 5
6 2 82  5 7 5
11 2 82  3 7 3
11 0 85  3 9 2
0 0 87  8 10 9
8 0 87  1 8 9
9 0 87  6 7 9
9 7 87  5 3 9
