100
0 0 0  5 10 6
5 0 0  3 10 4
8 0 0  9 1 6
8 1 0  8 10 4
5 1 4  6 10 2
11 1 4  5 6 2
11 7 4  6 4 2
0 0 6  2 1 10
0 1 6  10 1 7
0 2 6  3 3 7
3 2 6  6 3 1
0 5 6  6 1 1
0 6 6  4 5 9
4 6 6  6 5 1
2 0 7  5 1 6
10 0 7  7 3 8
3 3 7  1 3 2
4 3 7  4 8 8
8 3 7  9 8 9
0 0 16  2 1 10
0 1 16  4 10 8
4 1 16  5 10 3
9 1 16  3 6 3
12 1 16  4 4 3
4 0 19  4 9 5
8 0 19  8 2 3
8 2 19  6 9 3
14 2 19  3 8 3
8 0 22  2 7 2
10 0 22  5 10 2
4 10 22  6 1 2
2 0 24  8 1 10
0 1 24  10 4 7
10 1 24  7 4 4
0 5 24  2 2 7
2 5 24  2 1 6
4 5 24  7 6 7
11 5 24  5 6 4
10 0 28  3 1 4
11 1 28  6 10 3
0 1 31  1 10 10
1 1 31  5 9 5
6 1 31  3 10 4
9 1 31  8 10 5
1 0 36  10 9 8
11 0 36  6 10 8
0 0 44  3 7 10
3 0 44  2 5 10
5 0 44  9 7 10
14 0 44  3 4 10
14 4 44  2 3 9
0 7 44  10 4 10
10 7 44  7 1 6
10 8 44  7 3 10
0 0 54  8 8 10
8 0 54  4 2 3
8 2 54  9 9 7
8 0 61  8 10 3
0 0 64  7 2 10
0 2 64  4 9 10
4 2 64  2 1 2
4 3 64  3 5 3
7 3 64  9 2 3
7 5 64  10 6 3
7 0 67  10 1 6
7 1 67  5 1 5
4 2 67  3 8 7
7 2 67  10 9 7
0 0 74  7 10 9
7 0 74  5 7 1
7 0 75  7 3 5
7 3 75  1 4 7
8 3 75  1 1 8
9 3 75  8 8 5
7 0 80  10 2 4
7 2 80  10 1 4
9 3 80  2 1 4
8 4 80  8 6 4
0 0 84  1 9 6
1 0 84  7 10 7
8 0 84  6 2 6
8 2 84  9 8 6
8 0 90  4 7 1
0 0 91  9 2 9
9 0 91  7 2 7
0 2 91  1 9 9
1 2 91  1 8 5
2 2 91  5 9 8
7 2 91  1 7 7
8 2 91  9 6 9
8 8 91  6 1 7
7 9 91  4 2 9
0 0 100  6 10 5
6 0 100  9 10 6
0 0 106  5 4 10
5 0 106  6 4 10
11 0 106  6 4 4
0 4 106  9 7 9
9 4 106  8 7 4
11 0 110  6 10 6
