45
0 0 0  4 10 7
4 0 0  6 10 3
4 0 3  6 9 5
0 0 8  10 10 10
0 0 18  4 1 9
4 0 18  5 1 8
0 1 18  8 8 4
0 1 22  9 9 5
9 1 22  1 4 4
9 0 26  1 10 1
0 0 27  6 9 10
6 0 27  4 10 4
6 0 31  4 9 6
0 0 37  10 7 2
0 7 37  6 3 2
0 0 39  10 9 2
0 0 41  10 10 1
0 0 42  7 2 9
0 2 42  10 8 5
0 2 47  4 7 4
4 2 47  5 5 4
0 0 51  4 10 6
4 0 51  6 7 5
4 7 51  6 3 5
4 0 56  6 9 2
0 0 58  10 2 9
0 2 58  10 8 5
0 2 63  10 8 5
0 0 68  5 10 7
5 0 68  5 5 9
5 5 68  5 5 9
0 0 77  1 7 9
1 0 77  9 8 4
0 8 77  1 1 5
1 8 77  2 1 2
3 8 77  7 2 4
1 0 81  9 10 8
0 0 89  1 6 2
1 0 89  8 1 5
1 1 89  1 7 6
2 1 89  1 8 4
3 1 89  7 9 7
0 0 96  1 9 7
1 0 96  9 5 9
1 5 96  9 5 9
