70
0 0 0  2 1 7
0 1 0  9 9 8
9 1 0  1 9 8
0 0 8  5 1 8
5 0 8  5 1 10
0 1 8  8 7 2
0 8 8  6 2 2
0 1 10  8 3 9
0 4 10  10 6 9
0 0 19  7 9 8
7 0 19  3 7 1
7 0 20  3 8 7
0 0 27  1 3 2
1 0 27  3 6 1
4 0 27  6 6 3
0 6 27  7 1 1
0 7 27  7 3 3
0 0 30  8 2 3
0 2 30  5 7 5
5 2 30  5 8 4
0 0 34  3 2 1
3 0 34  5 2 1
0 0 35  2 9 5
2 0 35  6 3 4
2 3 35  8 6 5
0 0 40  7 9 6
7 0 40  3 2 5
7 2 40  3 6 6
0 0 46  1 10 7
1 0 46  8 10 7
0 0 53  10 8 6
0 0 59  2 10 6
2 0 59  8 5 7
2 5 59  7 5 3
2 5 62  1 5 3
3 5 62  6 5 4
0 0 66  4 10 10
4 0 66  5 1 4
4 1 66  1 8 5
5 1 66  5 9 9
4 0 75  6 10 1
0 0 76  1 9 5
1 0 76  9 10 8
0 0 84  8 2 4
0 2 84  10 2 5
0 4 84  6 6 6
6 4 84  4 6 6
0 0 90  10 10 1
0 0 91  3 8 8
3 0 91  1 8 5
4 0 91  6 10 5
3 0 96  2 10 3
5 0 96  5 9 3
0 0 99  10 1 9
0 1 99  10 9 9
0 0 108  7 4 6
7 0 108  2 4 6
0 4 108  8 6 6
8 4 108  2 6 6
0 0 114  10 5 4
0 5 114  8 1 2
0 6 114  10 4 4
0 0 118  1 10 2
1 0 118  9 3 5
1 3 118  6 7 6
7 3 118  3 5 6
0 0 124  5 10 8
5 0 124  5 7 8
5 7 124  4 1 7
5 8 124  5 2 8
