60
0 0 0  7 1 9
0 1 0  10 9 8
0 1 8  10 9 6
0 0 14  7 4 2
0 4 14  6 2 1
6 4 14  3 6 2
0 0 16  9 5 9
0 5 16  3 5 6
3 5 16  7 5 10
0 0 26  6 10 4
6 0 26  3 2 2
6 2 26  4 1 4
6 3 26  4 7 4
0 0 30  9 3 5
0 3 30  10 7 3
0 3 33  9 6 2
0 0 35  9 10 2
0 0 37  1 9 7
1 0 37  8 1 4
1 1 37  9 2 7
1 3 37  9 7 7
0 0 44  9 4 1
0 0 45  5 10 8
5 0 45  5 10 8
0 0 53  5 9 5
5 0 53  5 10 4
5 0 57  5 8 1
5 8 57  5 1 1
0 0 58  5 9 9
5 0 58  5 10 8
5 0 66  1 10 1
6 0 66  4 9 1
0 0 67  10 2 9
0 2 67  10 4 7
0 6 67  9 4 7
0 2 74  1 6 7
1 2 74  8 8 2
1 0 76  8 4 8
1 4 76  9 6 5
0 4 81  10 6 3
0 0 84  1 5 8
1 0 84  8 2 7
1 2 84  9 8 5
1 2 89  9 4 2
0 6 89  9 3 2
1 0 91  9 6 4
0 6 91  10 4 4
0 0 95  9 5 9
0 5 95  5 5 9
5 5 95  5 4 9
0 0 104  10 10 10
0 0 114  1 2 2
1 0 114  9 4 8
0 4 114  10 6 8
0 0 122  1 10 10
1 0 122  2 10 7
3 0 122  7 6 5
3 6 122  5 4 5
3 0 127  2 10 6
5 0 127  5 10 6
